0.0,15.03922091965638
0.006,38.5414008317076
0.011,45.32886244004417
0.016,41.79245335866808
0.021,44.10889878056704
0.026,51.61999382553634
0.031,49.65385674957727
0.036,34.94643511484262
0.042,22.281129977393615
0.519,23.21352322929648
0.524,30.624319937062612
0.529,31.78531620491142
0.534,27.92336156725865
0.539,29.052476842882037
0.545,34.57092196692694
0.55,34.094814211334096
0.555,26.15732413629642
0.56,20.47626516152015
0.566,21.21020083111998
0.571,22.661254199604254
0.576,21.937072497634034
0.581,21.864581301845863
0.586,21.73184528771666
0.591,18.789051262784724
0.596,17.64193057839996
0.601,24.52807051280238
0.606,34.3385954986249
0.612,36.767178285369404
0.617,31.998364268596887
0.622,26.637182238403742
0.628,19.00939924849431
0.633,3.6958331958710247
0.638,-13.890056475413884
0.643,-22.825378613553937
0.648,-22.9270394756131
0.653,-22.369470293339027
0.659,-23.726450247467294
0.664,-24.132293834061997
0.669,-23.57592460785019
0.674,-23.00447387726033
0.679,-20.5786050385578
0.684,-16.71337672242641
0.689,-14.958614471890092
0.694,-14.305544632723393
0.699,-9.729428063644885
0.705,1.4774043497969516
0.71,26.826386943357292
0.716,82.86996770623655
0.721,165.31658213223903
0.726,217.69878084756658
0.731,166.59801589378338
0.736,4.9925763383775985
0.741,-180.9552030571632
0.746,-284.05248440841257
0.753,-265.3767268850175
0.758,-170.5559509722962
0.763,-76.7424176408821
0.768,-31.56883484975471
0.773,-29.88762221413452
0.778,-37.2183002255163
0.783,-32.34774164608803
0.788,-23.07999371622944
0.793,-22.878707666823413
0.798,-28.085036299128838
0.804,-26.765162439708043
0.809,-17.27264531745648
0.815,-6.8712575602520305
0.82,-0.5008530887480536
0.825,0.5804313220444537
0.83,-3.265860239996129
0.835,-7.463843833762009
0.84,-6.272332875019035
0.845,-1.5614746944473232
0.851,0.1698417724819838
0.856,0.01595328554817635
0.861,4.9325511838701255
0.866,14.239343573723866
0.871,20.169555056927397
0.876,21.09006490315479
0.881,21.861530424885636
0.886,22.945588837679743
0.891,21.459227338998772
0.897,20.200618373080104
0.903,23.748356701762713
0.908,29.081379225479065
0.913,30.442021826065925
0.918,28.869583359228322
0.923,28.457427474092235
0.928,29.546353574470164
0.933,32.51030638253788
0.938,39.6858218438102
0.944,47.04462526821185
0.949,44.398290689307515
0.954,31.131451857641107
0.959,21.018525142856195
0.964,24.064745974629748
0.969,33.73962243346296
0.974,38.302737680064276
0.979,34.697670892021534
0.984,26.841074439545885
0.99,20.365734149557284
0.996,21.60374184826382
1.001,31.43271787720041
1.006,39.391461032400215
1.011,34.17339277899016
1.016,19.0736758770898
1.021,7.441739706941825
1.026,5.748237769070437
1.031,10.183616559500358
1.039,15.12535283282864
1.044,16.21642837086279
1.049,10.83836817400921
1.054,2.86111561455065
1.06,0.4117008217377247
1.065,4.337856768179767
1.07,7.324873582022603
1.075,6.869870099055729
1.08,8.42460663947162
1.086,14.078364361674277
1.091,19.73253748018486
